voltage,frequency,load,power_flow,temperature,grid_status
249.32448461912514,49.650208034036076,227.80812046474279,373.96099334385235,24.471228125663572,unstable
242.38501564958065,49.92360048676444,670.3903971160017,789.3068613374192,22.79412789941572,stable
227.87195239557974,50.374275477920136,749.6786510610613,415.7719568748244,28.605555201376625,stable
226.14975457442316,49.73575336115395,574.1356426664961,312.0490376975072,31.02485242930031,stable
244.87559237741343,50.969702744594166,388.3890130334332,778.6872491366178,39.20406323898642,stable
228.2014229688449,50.92055783522721,426.0315104132133,728.7024315526746,21.768247695622954,stable
228.54539021995492,50.91996672521054,382.22555716565773,598.7346101058108,24.775031716439457,stable
230.758226260287,49.625434187499316,538.6466802722699,645.890746918471,37.877811001764385,stable
216.1261932343607,49.683223414600334,227.0720840891698,679.6649686844145,23.580498063169127,stable
212.8475390138236,50.021628848213304,852.8664256492756,184.2597517009908,32.99138140693587,unstable
238.5120993237626,50.476965241713565,461.4644743524987,609.246538619973,22.760516961180983,stable
243.27874000045438,50.97213470728352,697.0693207955333,714.6769661855315,39.55709645198728,stable
231.38262003383258,49.132843572467465,252.10876618803536,439.2786446350512,20.41280698669665,unstable
224.31906912004453,50.171274921454724,542.6558296942369,757.469735518722,26.63588148953361,stable
214.93815870145613,49.0156875410341,482.9056044509303,212.88018750056958,28.01765735641254,unstable
214.64312529382062,49.45920091044345,600.9537886911687,729.2887243487099,37.491164579646735,stable
239.5749863193147,49.9792686084776,748.3519797979432,488.21616392133734,23.309034821367558,stable
211.9360126808544,49.43219133655551,639.5049140339261,506.5068687153196,36.61489500391302,stable
238.89402397313307,50.304546478107405,331.56097632384365,722.9255214827806,20.428216850003405,stable
212.46691729018272,49.491620866693026,743.3984506683637,375.0675281173875,38.602146224410916,stable
239.2479696121956,50.66616221783783,694.6082202365817,181.76868333548097,25.15866729398176,stable
238.9485231403666,49.3431440012,536.2317561972677,302.41690949209226,27.576043072906547,stable
213.55079792530623,50.09047434049362,380.7380334493696,354.54782674509454,23.885829932436618,stable
217.0434859209007,50.52768567784637,447.8071693121225,638.2990311419453,26.351086011459017,stable
220.17738037495727,49.226623478095654,314.3703486498258,336.761643086573,23.92915259538597,stable
230.5941205746363,50.42487505849421,211.01505198487374,361.32563839918595,22.49804710722064,stable
238.100122031009,50.69880651894442,863.0690747147661,607.2420033389614,38.41692637575383,unstable
229.92277901566501,49.852363192359924,620.5327959288525,557.6099992607101,26.771143614392738,stable
223.56946583930156,49.944217703556475,518.186008000589,353.0594927445156,33.79768644130344,stable
