date,energy_type,temperature,solar_radiation,wind_speed,water_flow,dam_height,installed_capacity,power_output
2023-02-08 08:00:00,solar,33.16,671.34,4.29,4086.65,128.14,529.02,354.36
2023-02-08 09:00:00,hydro,30.65,935.86,8.14,2048.43,93.73,794.35,159.67
2023-02-08 10:00:00,wind,34.06,268.56,4.66,3624.05,119.14,764.52,34.79
2023-02-08 11:00:00,wind,32.01,696.69,5.79,3595.36,146.78,570.53,125.6
2023-02-08 12:00:00,solar,24.73,211.22,3.02,3101.06,125.54,660.35,124.43
2023-02-08 13:00:00,solar,27.71,725.59,14.36,4708.22,143.63,540.0,340.75
2023-02-08 14:00:00,hydro,38.98,520.31,5.2,3608.03,104.0,530.94,280.81
2023-02-08 15:00:00,wind,27.02,918.52,14.88,3663.69,124.72,783.24,1656.21
2023-02-08 16:00:00,wind,24.82,420.12,9.15,2797.61,145.08,442.68,363.0
2023-02-08 17:00:00,solar,37.51,425.96,11.27,4819.85,135.26,403.16,236.46
2023-02-08 18:00:00,solar,25.64,731.42,8.9,2432.55,86.64,520.35,352.89
2023-02-08 19:00:00,solar,32.99,819.13,11.96,4183.33,90.43,777.5,412.6
2023-02-08 20:00:00,wind,20.78,873.56,12.99,2219.77,98.55,533.29,1068.14
2023-02-08 21:00:00,hydro,33.65,838.31,10.35,4411.6,56.24,638.32,188.68
2023-02-08 22:00:00,solar,20.09,720.19,9.25,2953.57,64.96,408.44,348.27
2023-02-08 23:00:00,hydro,25.28,605.07,4.59,2378.03,97.97,426.96,159.08
2023-02-09 00:00:00,hydro,38.08,726.7,2.2,2826.43,75.48,680.66,164.51
2023-02-09 01:00:00,solar,32.76,986.92,6.41,2557.13,139.16,756.46,470.81
2023-02-09 02:00:00,hydro,30.91,690.51,13.46,4637.58,75.68,401.79,286.9
2023-02-09 03:00:00,hydro,39.67,681.11,5.39,4831.22,52.88,529.39,200.94
2023-02-09 04:00:00,wind,25.49,414.33,3.92,4090.11,107.91,735.15,1.85
2023-02-09 05:00:00,solar,34.02,599.46,13.71,3550.25,94.5,461.94,316.87
2023-02-09 06:00:00,hydro,36.56,230.07,11.0,4525.27,58.14,788.78,233.72
2023-02-09 07:00:00,solar,32.22,893.48,12.32,2022.0,96.18,710.8,428.67
2023-02-09 08:00:00,hydro,34.98,680.4,11.68,4870.39,120.22,679.77,472.72
2023-02-09 09:00:00,hydro,23.29,242.87,8.87,4431.44,118.56,718.22,420.01
2023-02-09 10:00:00,hydro,28.61,821.45,10.38,2322.67,97.43,452.62,162.99
2023-02-09 11:00:00,wind,21.88,943.54,4.99,4359.92,72.4,434.29,70.99
2023-02-09 12:00:00,hydro,39.09,947.79,14.65,4124.0,113.03,639.38,366.31
2023-02-09 13:00:00,wind,38.58,455.04,10.67,3400.15,106.67,651.91,613.14
2023-02-09 14:00:00,hydro,27.55,819.66,10.39,3281.68,123.85,551.7,345.67
2023-02-09 15:00:00,hydro,38.58,552.9,2.68,4114.65,110.77,432.61,360.92
2023-02-09 16:00:00,solar,29.48,683.22,4.04,3253.14,80.86,463.57,335.23
2023-02-09 17:00:00,wind,36.56,818.14,10.24,2499.1,64.64,436.17,509.24
2023-02-09 18:00:00,hydro,23.4,501.69,9.79,4513.44,71.71,656.96,257.33
2023-02-09 19:00:00,hydro,39.41,390.12,4.95,2869.68,99.71,570.63,199.73
2023-02-09 20:00:00,solar,36.53,605.29,6.83,3351.54,121.01,706.89,304.29
2023-02-09 21:00:00,solar,27.48,359.86,4.8,4380.08,137.47,523.4,180.46
2023-02-09 22:00:00,solar,22.23,589.44,12.66,3604.57,97.03,731.79,305.44
2023-02-09 23:00:00,solar,23.44,594.67,11.23,2294.76,121.4,401.79,293.07
2023-02-10 00:00:00,hydro,34.41,336.63,11.62,3078.97,127.62,779.0,285.09
2023-02-10 01:00:00,hydro,30.04,767.07,11.76,2870.85,100.68,704.38,236.38
2023-02-10 02:00:00,solar,25.59,994.91,2.75,3314.8,149.75,659.43,490.02
2023-02-10 03:00:00,solar,33.79,759.13,10.45,4853.28,122.55,721.09,399.36
2023-02-10 04:00:00,wind,38.85,731.3,6.67,2408.54,142.45,470.0,158.74
2023-02-10 05:00:00,hydro,24.65,625.54,14.45,3571.93,61.5,474.09,167.27
2023-02-10 06:00:00,solar,21.37,881.37,3.66,4928.7,80.72,718.82,434.37
2023-02-10 07:00:00,wind,39.01,255.16,2.65,2596.78,71.09,740.58,-15.63
2023-02-10 08:00:00,wind,26.26,799.81,10.76,2815.11,68.93,646.65,651.23
2023-02-10 09:00:00,wind,21.64,292.85,4.04,3000.07,122.83,633.47,4.6
2023-02-10 10:00:00,hydro,22.55,974.84,6.86,4430.69,97.5,621.73,339.58
2023-02-10 11:00:00,wind,23.98,530.92,4.85,2062.42,111.6,593.98,50.58
2023-02-10 12:00:00,solar,26.73,401.31,11.64,4589.8,66.06,589.87,217.95
2023-02-10 13:00:00,wind,36.88,759.78,14.27,3601.93,71.9,625.02,1471.25
2023-02-10 14:00:00,solar,27.48,260.84,12.05,4525.0,90.99,784.87,133.34
2023-02-10 15:00:00,hydro,22.14,485.07,4.51,4816.06,61.52,548.61,219.43
2023-02-10 16:00:00,solar,26.34,651.9,5.23,4718.52,108.18,582.2,306.2
2023-02-10 17:00:00,solar,34.46,502.73,7.18,3714.04,77.19,431.99,254.46
2023-02-10 18:00:00,wind,22.83,329.24,11.92,2891.54,141.39,703.48,833.47
2023-02-10 19:00:00,wind,33.46,607.88,14.7,3724.05,106.23,735.31,1594.15
2023-02-10 20:00:00,hydro,21.48,542.12,12.48,3077.41,127.82,400.36,311.52
2023-02-10 21:00:00,solar,38.33,763.82,11.68,2783.29,52.66,586.53,394.39
2023-02-10 22:00:00,solar,26.99,597.25,2.95,4801.33,108.98,715.19,316.25
2023-02-10 23:00:00,solar,38.37,381.82,8.53,2378.75,128.19,489.35,219.34
2023-02-11 00:00:00,wind,29.02,541.74,3.38,2926.13,64.59,622.32,16.73
2023-02-11 01:00:00,solar,25.01,221.48,10.24,4810.78,134.24,704.19,133.13
2023-02-11 02:00:00,solar,35.31,637.82,3.62,2890.7,121.67,406.5,337.97
2023-02-11 03:00:00,hydro,27.17,975.88,7.18,3322.99,127.88,594.8,331.73
2023-02-11 04:00:00,hydro,39.63,649.81,11.67,2160.27,145.26,419.73,228.83
2023-02-11 05:00:00,wind,20.71,366.46,7.4,3087.15,56.15,555.51,195.06
2023-02-11 06:00:00,hydro,20.32,396.9,13.88,3579.12,58.96,539.55,169.41
2023-02-11 07:00:00,solar,37.16,941.29,3.44,2437.64,67.35,619.43,461.44
2023-02-11 08:00:00,wind,23.24,871.24,3.57,3561.64,68.84,440.92,48.36
2023-02-11 09:00:00,solar,27.0,851.04,13.69,3529.69,102.99,412.86,429.77
2023-02-11 10:00:00,hydro,39.07,374.43,3.53,2994.0,51.73,616.56,114.97
2023-02-11 11:00:00,wind,27.49,640.27,10.33,2431.14,64.47,501.79,521.97
2023-02-11 12:00:00,hydro,32.55,382.12,8.49,2377.53,78.1,675.97,171.85
2023-02-11 13:00:00,wind,31.47,201.9,4.83,2286.03,85.51,633.72,40.29
2023-02-11 14:00:00,hydro,39.27,394.44,6.08,4893.91,100.04,541.09,390.06
2023-02-11 15:00:00,solar,24.68,907.4,8.66,4873.05,139.54,730.41,449.57
